Symbol,Name
RELIANCE,Reliance Industries Limited
TCS,Tata Consultancy Services Limited
HDFCBANK,HDFC Bank Limited
INFY,Infosys Limited
ICICIBANK,ICICI Bank Limited
BHARTIARTL,Bharti Airtel Limited
SBIN,State Bank of India
LICI,Life Insurance Corporation Of India
ITC,ITC Limited
HINDUNILVR,Hindustan Unilever Limited
LT,Larsen & Toubro Limited
BAJFINANCE,Bajaj Finance Limited
HCLTECH,HCL Technologies Limited
MARUTI,Maruti Suzuki India Limited
SUNPHARMA,Sun Pharmaceutical Industries Limited
ADANIENT,Adani Enterprises Limited
KOTAKBANK,Kotak Mahindra Bank Limited
TITAN,Titan Company Limited
ONGC,Oil & Natural Gas Corporation Limited
TMCV,Tata Motors Commercial Vehicle
TMPV,Tata Motors Passenger Vehicle
NTPC,NTPC Limited
AXISBANK,Axis Bank Limited
ASIANPAINT,Asian Paints Limited
ULTRACEMCO,UltraTech Cement Limited
WIPRO,Wipro Limited
POWERGRID,Power Grid Corporation of India Limited
BAJAJFINSV,Bajaj Finserv Limited
JSWSTEEL,JSW Steel Limited
M&M,Mahindra & Mahindra Limited
TATASTEEL,Tata Steel Limited
ADANIPORTS,Adani Ports and Special Economic Zone Limited
COALINDIA,Coal India Limited
SIEMENS,Siemens Limited
SBILIFE,SBI Life Insurance Company Limited
BAJAJ-AUTO,Bajaj Auto Limited
ADANIGREEN,Adani Green Energy Limited
DMART,Avenue Supermarts Limited
NESTLEIND,Nestle India Limited
PFC,Power Finance Corporation Limited
IOC,Indian Oil Corporation Limited
DLF,DLF Limited
VBL,Varun Beverages Limited
ETERNAL,Zomato Limited
HAL,Hindustan Aeronautics Limited
BHEL,Bharat Heavy Electricals Limited
JIOFIN,Jio Financial Services Limited
TRENT,Trent Limited
INDUSINDBK,IndusInd Bank Limited
CIPLA,Cipla Limited